Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,OperationCount,Mean,Error,StdDev,Ratio,RatioSD,Gen0,Gen1,Allocated,Alloc Ratio
'Long-run throughput (ops/sec)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,10000,4.594 ms,0.3009 ms,0.1574 ms,1.00,0.04,773.4375,7.8125,13.96 MB,1.00
'Long-run window duration (ms)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,10000,4.651 ms,0.1947 ms,0.1018 ms,1.01,0.04,773.4375,7.8125,13.96 MB,1.00
'Long-run latency p50 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,10000,4.531 ms,0.0619 ms,0.0324 ms,0.99,0.03,773.4375,7.8125,13.96 MB,1.00
'Long-run latency p95 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,10000,4.483 ms,0.1433 ms,0.0636 ms,0.98,0.03,773.4375,7.8125,13.96 MB,1.00
'Long-run latency p99 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,10000,4.432 ms,0.1029 ms,0.0457 ms,0.97,0.03,773.4375,7.8125,13.96 MB,1.00
'Long-run allocated bytes/op',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,10000,4.464 ms,0.0816 ms,0.0427 ms,0.97,0.03,773.4375,7.8125,13.96 MB,1.00
'Long-run Gen0 collections/sec',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,10000,4.537 ms,0.1013 ms,0.0530 ms,0.99,0.03,773.4375,7.8125,13.96 MB,1.00
'Long-run throughput (ops/sec)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,50000,22.920 ms,0.4613 ms,0.2413 ms,1.00,0.01,3875.0000,31.2500,69.82 MB,1.00
'Long-run window duration (ms)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,50000,22.535 ms,0.1933 ms,0.0858 ms,0.98,0.01,3875.0000,31.2500,69.82 MB,1.00
'Long-run latency p50 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,50000,22.799 ms,0.4855 ms,0.2539 ms,0.99,0.01,3875.0000,31.2500,69.82 MB,1.00
'Long-run latency p95 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,50000,22.458 ms,0.1480 ms,0.0774 ms,0.98,0.01,3875.0000,31.2500,69.82 MB,1.00
'Long-run latency p99 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,50000,22.460 ms,0.7439 ms,0.3303 ms,0.98,0.02,3875.0000,31.2500,69.82 MB,1.00
'Long-run allocated bytes/op',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,50000,22.454 ms,0.3188 ms,0.1667 ms,0.98,0.01,3875.0000,31.2500,69.82 MB,1.00
'Long-run Gen0 collections/sec',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,50000,23.757 ms,1.5063 ms,0.7878 ms,1.04,0.03,3875.0000,31.2500,69.82 MB,1.00
'Long-run throughput (ops/sec)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,100000,45.663 ms,0.4475 ms,0.2340 ms,1.00,0.01,7750.0000,83.3333,139.64 MB,1.00
'Long-run window duration (ms)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,100000,45.633 ms,0.5453 ms,0.2421 ms,1.00,0.01,7727.2727,90.9091,139.64 MB,1.00
'Long-run latency p50 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,100000,45.436 ms,1.3542 ms,0.7083 ms,1.00,0.02,7727.2727,90.9091,139.64 MB,1.00
'Long-run latency p95 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,100000,45.870 ms,1.4529 ms,0.6451 ms,1.00,0.01,7750.0000,83.3333,139.64 MB,1.00
'Long-run latency p99 (ns)',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,100000,45.319 ms,0.7679 ms,0.3410 ms,0.99,0.01,7750.0000,83.3333,139.64 MB,1.00
'Long-run allocated bytes/op',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,100000,45.494 ms,1.6059 ms,0.5727 ms,1.00,0.01,7750.0000,83.3333,139.64 MB,1.00
'Long-run Gen0 collections/sec',diag-default,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessEmitToolchain,Default,Default,8,Default,1,Default,Default,Default,Default,Default,Default,1,3,100000,46.701 ms,3.2167 ms,1.4283 ms,1.02,0.03,7700.0000,100.0000,139.64 MB,1.00
